Last login: Sun Jun 30 19:49:44 on ttys006
Karthiks-MacBook-Pro:~ karthikuppuluri$ ssh koopuluri@10.10.10.60
koopuluri@10.10.10.60's password: 
Welcome to Ubuntu 12.04.2 LTS (GNU/Linux 3.5.0-32-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Sun Jun 30 20:42:02 EDT 2013

  System load:  0.0                Processes:           186
  Usage of /:   3.8% of 454.60GB   Users logged in:     1
  Memory usage: 3%                 IP address for eth0: 10.10.10.60
  Swap usage:   9%

  Graph this data and manage this system at https://landscape.canonical.com/

48 packages can be updated.
0 updates are security updates.

*** System restart required ***
Last login: Fri Jun 28 17:06:15 2013 from 10.10.10.120
koopuluri@SilaUbuntu:~$ clear


koopuluri@SilaUbuntu:~$ clear























koopuluri@SilaUbuntu:~$ cd FileIndexer
koopuluri@SilaUbuntu:~/FileIndexer$ python fileMonitorQueue.py ~/index_directory2/ ~/monitored_directory2/
the path ['/home/koopuluri/monitored_directory2/mil-test', '2013-06-30 20:42:49.839201'] added to fs is not file
time taken to index path:  [0.006110191345214844, '/home/koopuluri/monitored_directory2/mil-test/AJRIUXZNWWHRWKPTKSPV.txt', '2013-06-30 20:43:51.241382']
time taken to index path:  [0.006205081939697266, '/home/koopuluri/monitored_directory2/mil-test/AJSQAWHDVKGYZYLFIQWY.txt', '2013-06-30 20:43:51.247662']
time taken to index path:  [7.642516851425171, '/home/koopuluri/monitored_directory2/mil-test/AJUAJQNGGFGSXFSPQRPI.txt', '2013-06-30 20:43:58.890289']
time taken to index path:  [0.01945805549621582, '/home/koopuluri/monitored_directory2/mil-test/AJWAKYMQJAGRGBWBEBJC.txt', '2013-06-30 20:43:58.910476']
time taken to index path:  [0.017168045043945312, '/home/koopuluri/monitored_directory2/mil-test/AJWHTYULFKKQOEZYTKHI.txt', '2013-06-30 20:43:58.933577']
time taken to index path:  [0.023056983947753906, '/home/koopuluri/monitored_directory2/mil-test/AJWXLEIDYOKHIYPDBOET.txt', '2013-06-30 20:43:58.958908']
time taken to index path:  [0.014438867568969727, '/home/koopuluri/monitored_directory2/mil-test/AKAHMKYJGDYVOUZLIHOJ.txt', '2013-06-30 20:43:58.980368']
time taken to index path:  [0.010645151138305664, '/home/koopuluri/monitored_directory2/mil-test/AKCBJGHBTPWCQWCANMPI.txt', '2013-06-30 20:43:58.991774']
time taken to index path:  [0.01075601577758789, '/home/koopuluri/monitored_directory2/mil-test/AKDFDQULDVQWPSWCXNKC.txt', '2013-06-30 20:43:59.004389']
time taken to index path:  [0.010746002197265625, '/home/koopuluri/monitored_directory2/mil-test/AKGFAIHNVIJSQWCQYNZD.txt', '2013-06-30 20:43:59.024800']
time taken to index path:  [0.014404773712158203, '/home/koopuluri/monitored_directory2/mil-test/AKKLMWPSUNMNSWGRSZQD.txt', '2013-06-30 20:43:59.040975']
time taken to index path:  [0.010432004928588867, '/home/koopuluri/monitored_directory2/mil-test/AKMPZKQLRGHFNMSVPFGD.txt', '2013-06-30 20:43:59.052170']
time taken to index path:  [2.5586469173431396, '/home/koopuluri/monitored_directory2/mil-test/AKNARGLIUWMKUTDUUDRI.txt', '2013-06-30 20:44:01.616343']
time taken to index path:  [0.00934290885925293, '/home/koopuluri/monitored_directory2/mil-test/AKNKWWYOKGUXIOQLYLWH.txt', '2013-06-30 20:44:01.626032']
time taken to index path:  [0.019805192947387695, '/home/koopuluri/monitored_directory2/mil-test/AKOSDUVDEYVNSNSUBMYE.txt', '2013-06-30 20:44:01.648265']
time taken to index path:  [0.015877962112426758, '/home/koopuluri/monitored_directory2/mil-test/AKPVFVKXHHWYZDXDVPSK.txt', '2013-06-30 20:44:01.674864']
time taken to index path:  [0.015264034271240234, '/home/koopuluri/monitored_directory2/mil-test/AKRODULOAYPBYIKGMWVK.txt', '2013-06-30 20:44:01.692521']
time taken to index path:  [0.010333061218261719, '/home/koopuluri/monitored_directory2/mil-test/AKRXDYWCVICMDSCOIKPK.txt', '2013-06-30 20:44:01.704106']
time taken to index path:  [0.015284061431884766, '/home/koopuluri/monitored_directory2/mil-test/AKYPQTHCYXFDYZXSYUKT.txt', '2013-06-30 20:44:01.729787']
time taken to index path:  [0.012530088424682617, '/home/koopuluri/monitored_directory2/mil-test/ALBXXOMILIWGEDFZLPEI.txt', '2013-06-30 20:44:01.744437']
time taken to index path:  [0.014915943145751953, '/home/koopuluri/monitored_directory2/mil-test/ALDGTRWQCXUDYXBCGVGW.txt', '2013-06-30 20:44:01.765290']
time taken to index path:  [0.011199951171875, '/home/koopuluri/monitored_directory2/mil-test/ALDMMOGQINYWYBYXHLBK.txt', '2013-06-30 20:44:01.786248']
time taken to index path:  [5.880631923675537, '/home/koopuluri/monitored_directory2/mil-test/ALFCSNWNAYIQPWCZAUHR.txt', '2013-06-30 20:44:07.667777']
time taken to index path:  [0.02423405647277832, '/home/koopuluri/monitored_directory2/mil-test/ALFUMGBYEHLBECTKLLUM.txt', '2013-06-30 20:44:07.692946']
time taken to index path:  [0.024949073791503906, '/home/koopuluri/monitored_directory2/mil-test/ALFZNOZXCCRBOIZCGAHM.txt', '2013-06-30 20:44:07.724802']
time taken to index path:  [0.010632991790771484, '/home/koopuluri/monitored_directory2/mil-test/ALHNDQMGSRMDSZNIIVWZ.txt', '2013-06-30 20:44:07.738110']
time taken to index path:  [0.019561052322387695, '/home/koopuluri/monitored_directory2/mil-test/ALJODKBMJMQLEUEOBRUA.txt', '2013-06-30 20:44:07.768437']
time taken to index path:  [0.01453089714050293, '/home/koopuluri/monitored_directory2/mil-test/ALPXUDNKOWQMUECCYFEJ.txt', '2013-06-30 20:44:07.784849']
time taken to index path:  [0.012140989303588867, '/home/koopuluri/monitored_directory2/mil-test/ALVNLDOSSVGKAALCESRP.txt', '2013-06-30 20:44:07.799304']
time taken to index path:  [0.016741037368774414, '/home/koopuluri/monitored_directory2/mil-test/ALWPYQSZBEURVPQJYXHW.txt', '2013-06-30 20:44:07.827363']
time taken to index path:  [0.01059412956237793, '/home/koopuluri/monitored_directory2/mil-test/AMDSMFJTBTGFBUXPFKFF.txt', '2013-06-30 20:44:07.838929']
time taken to index path:  [0.02035689353942871, '/home/koopuluri/monitored_directory2/mil-test/AMEYOMMGXTSKMGYFYUAC.txt', '2013-06-30 20:44:07.859673']
time taken to index path:  [1.7479231357574463, '/home/koopuluri/monitored_directory2/mil-test/AMFLCGLHPQSTNUVHZUWO.txt', '2013-06-30 20:44:09.609387']
time taken to index path:  [0.006485939025878906, '/home/koopuluri/monitored_directory2/mil-test/AMFTZOZLOEZHGIUUXVTL.txt', '2013-06-30 20:44:09.615993']
time taken to index path:  [0.006711006164550781, '/home/koopuluri/monitored_directory2/mil-test/AMJGSBAQCCKZSLKGNRFE.txt', '2013-06-30 20:44:09.622783']
time taken to index path:  [0.006303071975708008, '/home/koopuluri/monitored_directory2/mil-test/AMLSWAOXYOBWVBYFDVTP.txt', '2013-06-30 20:44:09.629168']
time taken to index path:  [0.006190061569213867, '/home/koopuluri/monitored_directory2/mil-test/AMNJJIBYTYIYRQRUVORW.txt', '2013-06-30 20:44:09.635446']
time taken to index path:  [0.006190061569213867, '/home/koopuluri/monitored_directory2/mil-test/AMSSJDUIMIKBDWTPKARA.txt', '2013-06-30 20:44:09.641713']
time taken to index path:  [0.0063669681549072266, '/home/koopuluri/monitored_directory2/mil-test/AMUGWVQMGWDTJIBITYUQ.txt', '2013-06-30 20:44:09.648156']
time taken to index path:  [0.006118059158325195, '/home/koopuluri/monitored_directory2/mil-test/AMUXOHEWGNIDJWNFTXZI.txt', '2013-06-30 20:44:09.654354']
time taken to index path:  [0.006173133850097656, '/home/koopuluri/monitored_directory2/mil-test/AMVTTJNOXCKCPNTSCSXS.txt', '2013-06-30 20:44:09.660602']
time taken to index path:  [0.006567955017089844, '/home/koopuluri/monitored_directory2/mil-test/AMWJDMGUDEGEAXPQMSKN.txt', '2013-06-30 20:44:09.667246']
time taken to index path:  [32.04754114151001, '/home/koopuluri/monitored_directory2/mil-test/AMYHFDGQGGCULKOLBOUN.txt', '2013-06-30 20:44:41.714899']
time taken to index path:  [0.017688989639282227, '/home/koopuluri/monitored_directory2/mil-test/ANBSBZQJYTBJIEUYKUBJ.txt', '2013-06-30 20:44:41.738632']
time taken to index path:  [0.02056884765625, '/home/koopuluri/monitored_directory2/mil-test/ANCLLTKOFUFBBPZLSQGU.txt', '2013-06-30 20:44:41.761601']
time taken to index path:  [0.017216920852661133, '/home/koopuluri/monitored_directory2/mil-test/ANDTHSGTQHTNQACSJMJD.txt', '2013-06-30 20:44:41.780963']
time taken to index path:  [0.013848066329956055, '/home/koopuluri/monitored_directory2/mil-test/ANHNUGLTZYZPMAQQQSVC.txt', '2013-06-30 20:44:41.801490']
time taken to index path:  [0.03041386604309082, '/home/koopuluri/monitored_directory2/mil-test/ANIMASSKSAYXECFSNFLJ.txt', '2013-06-30 20:44:41.834765']
time taken to index path:  [0.010440826416015625, '/home/koopuluri/monitored_directory2/mil-test/ANJISQLEHZOWUJUFMZHD.txt', '2013-06-30 20:44:41.845837']
time taken to index path:  [0.01386404037475586, '/home/koopuluri/monitored_directory2/mil-test/ANJKCWXBUPSHEAPKQQQY.txt', '2013-06-30 20:44:41.862824']
time taken to index path:  [0.010941028594970703, '/home/koopuluri/monitored_directory2/mil-test/ANJNJIAAAXXZOIMKHBGF.txt', '2013-06-30 20:44:41.874521']
time taken to index path:  [0.010549068450927734, '/home/koopuluri/monitored_directory2/mil-test/ANMBEKKBXJXIMHAYJXDI.txt', '2013-06-30 20:44:41.885692']
time taken to index path:  [2.6663808822631836, '/home/koopuluri/monitored_directory2/mil-test/ANTJPOBSZQQGCKOVEHSJ.txt', '2013-06-30 20:44:44.556781']
time taken to index path:  [0.0065348148345947266, '/home/koopuluri/monitored_directory2/mil-test/ANULXZVLEIPAZWLCLOHC.txt', '2013-06-30 20:44:44.563439']
time taken to index path:  [0.00857090950012207, '/home/koopuluri/monitored_directory2/mil-test/ANUPXISPLOYXADVZOXVU.txt', '2013-06-30 20:44:44.572091']
time taken to index path:  [0.013908863067626953, '/home/koopuluri/monitored_directory2/mil-test/ANVKFIGKIAPDWTJLKSZV.txt', '2013-06-30 20:44:44.588622']
time taken to index path:  [0.01298213005065918, '/home/koopuluri/monitored_directory2/mil-test/ANWDMNMGKSDFQAYFNNVV.txt', '2013-06-30 20:44:44.606923']
time taken to index path:  [0.01896500587463379, '/home/koopuluri/monitored_directory2/mil-test/ANYBDOQGZRNUSJFBXSFU.txt', '2013-06-30 20:44:44.627947']
time taken to index path:  [0.02136707305908203, '/home/koopuluri/monitored_directory2/mil-test/AOAGZCJQZRGJTGYKYSIE.txt', '2013-06-30 20:44:44.651582']
time taken to index path:  [0.01034092903137207, '/home/koopuluri/monitored_directory2/mil-test/AOCLQYEJFZYTQPHVFXQB.txt', '2013-06-30 20:44:44.663657']
time taken to index path:  [0.019309043884277344, '/home/koopuluri/monitored_directory2/mil-test/AOEMJFBEXDZBUVVEPJGG.txt', '2013-06-30 20:44:44.690746']
time taken to index path:  [0.01077890396118164, '/home/koopuluri/monitored_directory2/mil-test/AOFBZCFSTIHMUYWZYTDD.txt', '2013-06-30 20:44:44.703809']
time taken to index path:  [4.823369979858398, '/home/koopuluri/monitored_directory2/mil-test/AOFODHZUWKXYXAAVNZGU.txt', '2013-06-30 20:44:49.535257']
time taken to index path:  [0.009155035018920898, '/home/koopuluri/monitored_directory2/mil-test/AOGANDMCBOOFCQPDGUOU.txt', '2013-06-30 20:44:49.545574']
time taken to index path:  [0.024351835250854492, '/home/koopuluri/monitored_directory2/mil-test/AOINUKDHZSVGGUZVBOZI.txt', '2013-06-30 20:44:49.572333']
time taken to index path:  [0.017910003662109375, '/home/koopuluri/monitored_directory2/mil-test/AOLQQYBKBPQJNLPRPCJD.txt', '2013-06-30 20:44:49.597515']
time taken to index path:  [0.013522863388061523, '/home/koopuluri/monitored_directory2/mil-test/AOPWBYQVVEDQZRCCBVSB.txt', '2013-06-30 20:44:49.613341']
time taken to index path:  [0.022107839584350586, '/home/koopuluri/monitored_directory2/mil-test/AOQWFLOZDGVVZKENGPBL.txt', '2013-06-30 20:44:49.646487']
time taken to index path:  [0.012165069580078125, '/home/koopuluri/monitored_directory2/mil-test/AOTEDUCCXRNCLWSQLPNK.txt', '2013-06-30 20:44:49.661514']
time taken to index path:  [0.02089095115661621, '/home/koopuluri/monitored_directory2/mil-test/AOUPJXPMNWXBXLKRNYVP.txt', '2013-06-30 20:44:49.685286']
time taken to index path:  [0.013621807098388672, '/home/koopuluri/monitored_directory2/mil-test/AOVLLWLAHTMXPQVAIFCI.txt', '2013-06-30 20:44:49.705339']
time taken to index path:  [0.012104034423828125, '/home/koopuluri/monitored_directory2/mil-test/AOVZFDMWJCLJLRICAUDD.txt', '2013-06-30 20:44:49.719098']
time taken to index path:  [2.2190709114074707, '/home/koopuluri/monitored_directory2/mil-test/APAICLABTMGPPHVWBQRQ.txt', '2013-06-30 20:44:51.939920']
time taken to index path:  [0.021418094635009766, '/home/koopuluri/monitored_directory2/mil-test/APKBSKMEEZGNQYYMEOYA.txt', '2013-06-30 20:44:51.964764']
time taken to index path:  [0.012210845947265625, '/home/koopuluri/monitored_directory2/mil-test/APKYGCHIXYSNKVPKVCYN.txt', '2013-06-30 20:44:51.982994']
time taken to index path:  [0.011130809783935547, '/home/koopuluri/monitored_directory2/mil-test/APPBEIKFFKLPNLIQYVIF.txt', '2013-06-30 20:44:51.994732']
time taken to index path:  [0.016515016555786133, '/home/koopuluri/monitored_directory2/mil-test/APPBNCQRCNCFYJUXXZDR.txt', '2013-06-30 20:44:52.016376']
time taken to index path:  [0.020812034606933594, '/home/koopuluri/monitored_directory2/mil-test/APQULAXVVNHPXINQIIXE.txt', '2013-06-30 20:44:52.038774']
time taken to index path:  [0.025088071823120117, '/home/koopuluri/monitored_directory2/mil-test/APUBMPPYRSBCPFAJCPDO.txt', '2013-06-30 20:44:52.066126']
time taken to index path:  [0.011732101440429688, '/home/koopuluri/monitored_directory2/mil-test/APUFZOSJRBRVPUTHTLWC.txt', '2013-06-30 20:44:52.080183']
time taken to index path:  [0.012490034103393555, '/home/koopuluri/monitored_directory2/mil-test/APUJBNOBKSIOOODOCRUI.txt', '2013-06-30 20:44:52.094414']
time taken to index path:  [0.01772618293762207, '/home/koopuluri/monitored_directory2/mil-test/APULFRCZTLZAQKHTULZU.txt', '2013-06-30 20:44:52.120567']
time taken to index path:  [9.056174039840698, '/home/koopuluri/monitored_directory2/mil-test/APWKJTLJPQOEVLYDQYFZ.txt', '2013-06-30 20:45:01.177521']
time taken to index path:  [0.023240089416503906, '/home/koopuluri/monitored_directory2/mil-test/APWLTTVSMJVXDANPDWUX.txt', '2013-06-30 20:45:01.202775']
time taken to index path:  [0.015553951263427734, '/home/koopuluri/monitored_directory2/mil-test/APWRAXGKIPMEGKUIIUGM.txt', '2013-06-30 20:45:01.224349']
time taken to index path:  [0.010693073272705078, '/home/koopuluri/monitored_directory2/mil-test/APWSWRYGPDMMXGIUBXJZ.txt', '2013-06-30 20:45:01.236431']
time taken to index path:  [0.014147043228149414, '/home/koopuluri/monitored_directory2/mil-test/APXGQAXEVCPNPRMZKCZB.txt', '2013-06-30 20:45:01.251801']
time taken to index path:  [0.01632380485534668, '/home/koopuluri/monitored_directory2/mil-test/APZAESCHJTQNTWJCDIDJ.txt', '2013-06-30 20:45:01.270089']
time taken to index path:  [0.015048980712890625, '/home/koopuluri/monitored_directory2/mil-test/AQASUSFWOYTXLTBHXKRF.txt', '2013-06-30 20:45:01.289853']
time taken to index path:  [0.013564109802246094, '/home/koopuluri/monitored_directory2/mil-test/AQBNEUPXVKAGPIZHVEQG.txt', '2013-06-30 20:45:01.310701']
time taken to index path:  [0.014950037002563477, '/home/koopuluri/monitored_directory2/mil-test/AQCTFVHVVMOKAXLXYQSN.txt', '2013-06-30 20:45:01.333519']
time taken to index path:  [0.012727975845336914, '/home/koopuluri/monitored_directory2/mil-test/AQKKUCRMUXSPHWIEYRPL.txt', '2013-06-30 20:45:01.348701']
time taken to index path:  [2.268876075744629, '/home/koopuluri/monitored_directory2/mil-test/AQKSODLZARMOZPGGDSHG.txt', '2013-06-30 20:45:03.621828']
time taken to index path:  [0.01328587532043457, '/home/koopuluri/monitored_directory2/mil-test/AQMCPGHDQKPSQCSFTMYY.txt', '2013-06-30 20:45:03.637513']
time taken to index path:  [0.018515825271606445, '/home/koopuluri/monitored_directory2/mil-test/AQMRUZNNDBUAIYNNKOWF.txt', '2013-06-30 20:45:03.661527']
time taken to index path:  [0.01847100257873535, '/home/koopuluri/monitored_directory2/mil-test/AQROTSIGTKWIAFPQPUNI.txt', '2013-06-30 20:45:03.686327']
time taken to index path:  [0.019240856170654297, '/home/koopuluri/monitored_directory2/mil-test/AQTQTOHVWASSNOIDZIVC.txt', '2013-06-30 20:45:03.711990']
time taken to index path:  [0.010825872421264648, '/home/koopuluri/monitored_directory2/mil-test/AQWMMTIQGPYBPUEGSENW.txt', '2013-06-30 20:45:03.723429']
time taken to index path:  [0.013134956359863281, '/home/koopuluri/monitored_directory2/mil-test/AQYQDXXZATVYBMEUBRRC.txt', '2013-06-30 20:45:03.739255']
time taken to index path:  [0.013860940933227539, '/home/koopuluri/monitored_directory2/mil-test/AREHMFXUBLRCLMMVESRC.txt', '2013-06-30 20:45:03.756024']
time taken to index path:  [0.015802860260009766, '/home/koopuluri/monitored_directory2/mil-test/ARGDBRRSVMDWJUMLGYAC.txt', '2013-06-30 20:45:03.781729']
time taken to index path:  [0.012735128402709961, '/home/koopuluri/monitored_directory2/mil-test/ARHTAVFSXEXOKMYUMSIE.txt', '2013-06-30 20:45:03.796504']
time taken to index path:  [5.499377012252808, '/home/koopuluri/monitored_directory2/mil-test/ARIGNQLLPGZNGDZARCPG.txt', '2013-06-30 20:45:09.302407']
time taken to index path:  [0.021456003189086914, '/home/koopuluri/monitored_directory2/mil-test/ARJDPCCSODVBOAUCCRQG.txt', '2013-06-30 20:45:09.324105']
time taken to index path:  [0.006073951721191406, '/home/koopuluri/monitored_directory2/mil-test/ARSHRRBCJVGQFGSZXNIF.txt', '2013-06-30 20:45:09.330276']
time taken to index path:  [0.006223917007446289, '/home/koopuluri/monitored_directory2/mil-test/ARSYCFVECIBXCPRQQPOI.txt', '2013-06-30 20:45:09.336573']
time taken to index path:  [0.0065610408782958984, '/home/koopuluri/monitored_directory2/mil-test/ARTHMTGHXDLIDYQKYRLG.txt', '2013-06-30 20:45:09.343220']
time taken to index path:  [0.006186962127685547, '/home/koopuluri/monitored_directory2/mil-test/ARUKQOGFYCLXTSFEGRPA.txt', '2013-06-30 20:45:09.349492']
time taken to index path:  [0.006080150604248047, '/home/koopuluri/monitored_directory2/mil-test/ARXECHUHMMQISRYNLDCL.txt', '2013-06-30 20:45:09.355648']
time taken to index path:  [0.006426095962524414, '/home/koopuluri/monitored_directory2/mil-test/ASAZNLLNTKNHBYXRUQIF.txt', '2013-06-30 20:45:09.362148']
time taken to index path:  [0.006086111068725586, '/home/koopuluri/monitored_directory2/mil-test/ASDONUTZYBEUNMZXJFOD.txt', '2013-06-30 20:45:09.368314']
time taken to index path:  [0.006274223327636719, '/home/koopuluri/monitored_directory2/mil-test/ASDZDNKWUSLFUAGNUQBE.txt', '2013-06-30 20:45:09.374663']
time taken to index path:  [0.4279820919036865, '/home/koopuluri/monitored_directory2/mil-test/ASHCYSATWHGQXDKOKPJP.txt', '2013-06-30 20:45:09.802733']
time taken to index path:  [0.0067920684814453125, '/home/koopuluri/monitored_directory2/mil-test/ASJXCPFXCPVYAZJMOGPG.txt', '2013-06-30 20:45:09.809638']
time taken to index path:  [0.00622105598449707, '/home/koopuluri/monitored_directory2/mil-test/ASJXUQJHYXJJIEDRWYHH.txt', '2013-06-30 20:45:09.815947']
time taken to index path:  [0.006227016448974609, '/home/koopuluri/monitored_directory2/mil-test/ASMNKUZVRSNJNVLBGZTB.txt', '2013-06-30 20:45:09.822250']
time taken to index path:  [0.006116151809692383, '/home/koopuluri/monitored_directory2/mil-test/ASMXQRZSNIBCAMYBYIZS.txt', '2013-06-30 20:45:09.828448']
time taken to index path:  [0.006535053253173828, '/home/koopuluri/monitored_directory2/mil-test/ASNBSREWKTOIECPAXPXS.txt', '2013-06-30 20:45:09.835057']
time taken to index path:  [0.0060880184173583984, '/home/koopuluri/monitored_directory2/mil-test/ASPBENRCGEUVXLIVTOMT.txt', '2013-06-30 20:45:09.841224']
time taken to index path:  [0.006103992462158203, '/home/koopuluri/monitored_directory2/mil-test/ASPGLIEDQBWHXVHCCBST.txt', '2013-06-30 20:45:09.847403']
time taken to index path:  [0.008152008056640625, '/home/koopuluri/monitored_directory2/mil-test/ASPGXEQAWGUPECKLTZMN.txt', '2013-06-30 20:45:09.855634']
time taken to index path:  [0.006577968597412109, '/home/koopuluri/monitored_directory2/mil-test/ASQITAVFLZNRATTINUHZ.txt', '2013-06-30 20:45:09.863878']
time taken to index path:  [17.90013885498047, '/home/koopuluri/monitored_directory2/mil-test/ASQUJTXZXOGEPDFTDVXR.txt', '2013-06-30 20:45:27.764142']
time taken to index path:  [0.0166780948638916, '/home/koopuluri/monitored_directory2/mil-test/ASRVLGARWRDPHIMQWRGH.txt', '2013-06-30 20:45:27.785860']
time taken to index path:  [0.013794898986816406, '/home/koopuluri/monitored_directory2/mil-test/ASSJWKBLJMFDYGBWUBKT.txt', '2013-06-30 20:45:27.802013']
time taken to index path:  [0.01435399055480957, '/home/koopuluri/monitored_directory2/mil-test/ASSPMOQFUJGEZBEJDGRF.txt', '2013-06-30 20:45:27.820751']
time taken to index path:  [0.017009973526000977, '/home/koopuluri/monitored_directory2/mil-test/ASTUIXCYZMRRGEBEKIAK.txt', '2013-06-30 20:45:27.841631']
time taken to index path:  [0.019095897674560547, '/home/koopuluri/monitored_directory2/mil-test/ASUZNCBFJXWJUHBOILIK.txt', '2013-06-30 20:45:27.866909']
time taken to index path:  [0.010893106460571289, '/home/koopuluri/monitored_directory2/mil-test/ASZKGMWUUSBCUMGIBZVL.txt', '2013-06-30 20:45:27.879496']
time taken to index path:  [0.013276100158691406, '/home/koopuluri/monitored_directory2/mil-test/ATDCNGBFPTLYLFMDMEEQ.txt', '2013-06-30 20:45:27.899804']
time taken to index path:  [0.010651111602783203, '/home/koopuluri/monitored_directory2/mil-test/ATGQJBDQEZTRSKLDYWZN.txt', '2013-06-30 20:45:27.911214']
time taken to index path:  [0.012603998184204102, '/home/koopuluri/monitored_directory2/mil-test/ATHJWNGPEOSETWIHMIPT.txt', '2013-06-30 20:45:27.927148']
time taken to index path:  [2.015045166015625, '/home/koopuluri/monitored_directory2/mil-test/ATJLGMIXITMQXJBXKZZU.txt', '2013-06-30 20:45:29.944098']
time taken to index path:  [0.006816864013671875, '/home/koopuluri/monitored_directory2/mil-test/ATMKIMYDALGNLMEGSFAB.txt', '2013-06-30 20:45:29.951038']
time taken to index path:  [0.006205081939697266, '/home/koopuluri/monitored_directory2/mil-test/ATOYWFPVLDFBMJPVUFZQ.txt', '2013-06-30 20:45:29.957325']
time taken to index path:  [0.0063440799713134766, '/home/koopuluri/monitored_directory2/mil-test/ATQSJPWQEVFBSXDUEHES.txt', '2013-06-30 20:45:29.963748']
time taken to index path:  [0.007080078125, '/home/koopuluri/monitored_directory2/mil-test/ATQTNNZERYPFTOGWEEXP.txt', '2013-06-30 20:45:29.970912']
time taken to index path:  [0.007255077362060547, '/home/koopuluri/monitored_directory2/mil-test/ATUYYKDTRITXUQRZRUEC.txt', '2013-06-30 20:45:29.978258']
time taken to index path:  [0.011533021926879883, '/home/koopuluri/monitored_directory2/mil-test/ATXUXUZRRELJJLXFQHGY.txt', '2013-06-30 20:45:29.992894']
time taken to index path:  [0.015594005584716797, '/home/koopuluri/monitored_directory2/mil-test/ATZDAAULPDDXMOSLUHVW.txt', '2013-06-30 20:45:30.011717']
time taken to index path:  [0.016796112060546875, '/home/koopuluri/monitored_directory2/mil-test/AUCFYKIWEEDSNSZUZUCF.txt', '2013-06-30 20:45:30.035063']
time taken to index path:  [0.011713027954101562, '/home/koopuluri/monitored_directory2/mil-test/AUEMNESQTEVDNFDLHUMR.txt', '2013-06-30 20:45:30.049078']
time taken to index path:  [4.549468994140625, '/home/koopuluri/monitored_directory2/mil-test/AUFIQUIUEREICKVDIOVF.txt', '2013-06-30 20:45:34.601980']
time taken to index path:  [0.015011072158813477, '/home/koopuluri/monitored_directory2/mil-test/AUHALCUYRDDAJTTNCDNE.txt', '2013-06-30 20:45:34.617338']
time taken to index path:  [0.018789052963256836, '/home/koopuluri/monitored_directory2/mil-test/AUHWWFXQFCPJZLAZKTGF.txt', '2013-06-30 20:45:34.638108']
time taken to index path:  [0.010040044784545898, '/home/koopuluri/monitored_directory2/mil-test/AUHXVOOOUKDQTIBNBVLO.txt', '2013-06-30 20:45:34.650550']
time taken to index path:  [0.006675004959106445, '/home/koopuluri/monitored_directory2/mil-test/AUKGTITVHZPNPGXNDNGO.txt', '2013-06-30 20:45:34.657939']
time taken to index path:  [0.006892204284667969, '/home/koopuluri/monitored_directory2/mil-test/AULTVZDRJVTGNAOPOKCT.txt', '2013-06-30 20:45:34.664910']
time taken to index path:  [0.006273984909057617, '/home/koopuluri/monitored_directory2/mil-test/AUNGBOGEYIIOJQCVMXCK.txt', '2013-06-30 20:45:34.671273']
time taken to index path:  [0.00829005241394043, '/home/koopuluri/monitored_directory2/mil-test/AURXFXTGZIMOTWFRAOBY.txt', '2013-06-30 20:45:34.679646']
time taken to index path:  [0.011250972747802734, '/home/koopuluri/monitored_directory2/mil-test/AURZYZIIHATWECPBDTGZ.txt', '2013-06-30 20:45:34.691650']
time taken to index path:  [0.015157938003540039, '/home/koopuluri/monitored_directory2/mil-test/AUSPSWZECMMXOTMGHVOC.txt', '2013-06-30 20:45:34.708546']
time taken to index path:  [2.2522289752960205, '/home/koopuluri/monitored_directory2/mil-test/AUUBEIVHTKQOTXWWDZOF.txt', '2013-06-30 20:45:36.961617']
time taken to index path:  [0.02182316780090332, '/home/koopuluri/monitored_directory2/mil-test/AVBCINNVYAJSURATFFTM.txt', '2013-06-30 20:45:36.985475']
time taken to index path:  [0.01772785186767578, '/home/koopuluri/monitored_directory2/mil-test/AVBENYQLJWOPSTHRSYET.txt', '2013-06-30 20:45:37.006093']
time taken to index path:  [0.0344851016998291, '/home/koopuluri/monitored_directory2/mil-test/AVBLIWCRPTSSCPRZKLFP.txt', '2013-06-30 20:45:37.044160']
time taken to index path:  [0.020170927047729492, '/home/koopuluri/monitored_directory2/mil-test/AVKYGUQGWYJBNHQQQRJY.txt', '2013-06-30 20:45:37.072761']
time taken to index path:  [0.013267993927001953, '/home/koopuluri/monitored_directory2/mil-test/AVPPWCWXRQIBIUSCFZMF.txt', '2013-06-30 20:45:37.088977']
time taken to index path:  [0.023478984832763672, '/home/koopuluri/monitored_directory2/mil-test/AVTFRMHGSTQATJPIBOOE.txt', '2013-06-30 20:45:37.117387']
time taken to index path:  [0.011945962905883789, '/home/koopuluri/monitored_directory2/mil-test/AVVSVVYANXUUCRXRTYPY.txt', '2013-06-30 20:45:37.131670']
time taken to index path:  [0.012836933135986328, '/home/koopuluri/monitored_directory2/mil-test/AVXNJVYSVXUPSFDDRZNG.txt', '2013-06-30 20:45:37.146644']
time taken to index path:  [0.012870073318481445, '/home/koopuluri/monitored_directory2/mil-test/AVXPVSAJCJUYWBAXBMDA.txt', '2013-06-30 20:45:37.161393']
time taken to index path:  [5.148711919784546, '/home/koopuluri/monitored_directory2/mil-test/AVYDTCAOWBHSMSNUCMRR.txt', '2013-06-30 20:45:42.323421']
